id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_car_repair_checklist_technician,car.repair.checklist.technician,model_car_repair_checklist,car_repair.group_technician,1,0,0,0
access_car_repair_checklist_manager,car.repair.checklist.manager,model_car_repair_checklist,car_repair.group_service_manager,1,1,1,0
access_car_repair_checklist_director,car.repair.checklist.director,model_car_repair_checklist,car_repair.group_director_commercial,1,1,1,1
access_car_repair_order_technician,car.repair.order.technician,model_car_repair_order,car_repair.group_technician,1,0,0,0
access_car_repair_order_manager,car.repair.order.manager,model_car_repair_order,car_repair.group_service_manager,1,1,1,0
access_car_repair_order_director,car.repair.order.director,model_car_repair_order,car_repair.group_director_commercial,1,1,1,1
access_car_repair_order_line_technician,car.repair.order.line.technician,model_car_repair_order_line,car_repair.group_technician,1,0,0,0
access_car_repair_order_line_manager,car.repair.order.line.manager,model_car_repair_order_line,car_repair.group_service_manager,1,1,1,1
access_car_repair_order_checklist_technician,car.repair.order.checklist.technician,model_car_repair_order_checklist,car_repair.group_technician,1,0,0,0
access_car_repair_order_checklist_manager,car.repair.order.checklist.manager,model_car_repair_order_checklist,car_repair.group_service_manager,1,1,1,1
access_car_diagnosis_technician,car.diagnosis.technician,model_car_diagnosis,car_repair.group_technician,1,0,0,0
access_car_diagnosis_head_technician,car.diagnosis.head.technician,model_car_diagnosis,car_repair.group_head_technician,1,1,0,0
access_car_diagnosis_manager,car.diagnosis.manager,model_car_diagnosis,car_repair.group_service_manager,1,1,1,0
access_car_diagnosis_director,car.diagnosis.director,model_car_diagnosis,car_repair.group_director_commercial,1,1,1,1
access_car_diagnosis_result_technician,car.diagnosis.result.technician,model_car_diagnosis_result,car_repair.group_technician,1,1,1,0
access_car_diagnosis_result_head_technician,car.diagnosis.result.head.technician,model_car_diagnosis_result,car_repair.group_head_technician,1,1,1,1
access_car_repair_workorder_technician,car.repair.workorder.technician,model_car_repair_workorder,car_repair.group_technician,1,1,0,0
access_car_repair_workorder_head_technician,car.repair.workorder.head.technician,model_car_repair_workorder,car_repair.group_head_technician,1,1,1,0
access_car_repair_workorder_director,car.repair.workorder.director,model_car_repair_workorder,car_repair.group_director_commercial,1,1,1,1
access_car_repair_workorder_line_technician,car.repair.workorder.line.technician,model_car_repair_workorder_line,car_repair.group_technician,1,1,0,0
access_car_repair_workorder_line_head_technician,car.repair.workorder.line.head.technician,model_car_repair_workorder_line,car_repair.group_head_technician,1,1,1,1
access_car_repair_workorder_time_technician,car.repair.workorder.time.technician,model_car_repair_workorder_time,car_repair.group_technician,1,1,1,0
access_car_repair_workorder_time_head_technician,car.repair.workorder.time.head.technician,model_car_repair_workorder_time,car_repair.group_head_technician,1,1,1,1
access_car_diagnosis_assign_head_technician,car.diagnosis.assign.head.technician,model_car_diagnosis_assign,car_repair.group_head_technician,1,1,1,1
